doc_id	class_id
1020	4
1021	3
1022	1
1023	8
1024	10
1025	12
1026	10
1027	8
1028	8
1029	8
1030	5
1031	1
1032	8
1033	5
1034	1
1035	8
1036	1
1037	8
1038	8
1039	8
1040	4
1041	8
1042	8
1043	12
1044	1
1045	4
1046	5
1047	8
1048	9
1049	3
1050	8
1051	5
1052	8
1053	8
1054	4
1055	10
1056	10
1057	9
1058	10
1059	1
1060	8
1061	1
1062	8
1063	4
1064	1
1065	3
1066	8
1067	5
1068	10
1069	4
1070	1
1071	10
1072	8
1073	1
1074	5
1075	1
1076	3
1077	5
1078	4
1079	10
1080	5
1081	10
1082	10
1083	8
1084	8
1085	8
1086	8
1087	5
1088	8
1089	10
1090	10
1091	8
1092	12
1093	1
1094	5
1095	3
